Name,Date,Rating,Status
Slim,24-12-2021,5 out of 5,Verified Purchase
Chinemerem,24-12-2021,5 out of 5,Verified Purchase
joseph,24-12-2021,5 out of 5,Verified Purchase
Ebenezer,23-12-2021,4 out of 5,Verified Purchase
Adams,23-12-2021,5 out of 5,Verified Purchase
AH,23-12-2021,5 out of 5,Verified Purchase
Oluwaseun,23-12-2021,4 out of 5,Verified Purchase
Bankole,22-12-2021,5 out of 5,Verified Purchase
Ufuoma,21-12-2021,5 out of 5,Verified Purchase
Ufuoma,21-12-2021,5 out of 5,Verified Purchase
Daniel,21-12-2021,5 out of 5,Verified Purchase
Ishaku,20-12-2021,4 out of 5,Verified Purchase
ID,20-12-2021,4 out of 5,Verified Purchase
Damilola,17-12-2021,5 out of 5,Verified Purchase
Jostifyd,17-12-2021,5 out of 5,Verified Purchase
Judith,17-12-2021,5 out of 5,Verified Purchase
NE,17-12-2021,2 out of 5,Verified Purchase
Anazor,17-12-2021,5 Verified Purchase 4,Verified Purchase
Ismail,16-12-2021,5 out of 5,Verified Purchase
Osayamwen,16-12-2021,5 out of 5,Verified Purchase
Akamo,16-12-2021,5 out of 5,Verified Purchase
Chukwunonso,15-12-2021,5 out of 5,Verified Purchase
James,15-12-2021,5 out of 5,Verified Purchase
Stephen,15-12-2021,5 out of 5,Verified Purchase
Abolarinwa,15-12-2021,5 out of 5,Verified Purchase
Adawuofor,15-12-2021,5 out of 5,Verified Purchase
Precious,14-12-2021,5 out of 5,Verified Purchase
Abbas,14-12-2021,5 out of 5,Verified Purchase
LE,14-12-2021,5 out of 5,Verified Purchase
Obinna,14-12-2021,4 out of 5,Verified Purchase
Nkemakolam,14-12-2021,5 out of 5,Verified Purchase
Ehis,14-12-2021,5 out of 5,Verified Purchase
Dennyd,14-12-2021,5 out of 5,Verified Purchase
Mayowa,14-12-2021,5 out of 5,Verified Purchase
AH,13-12-2021,5 out of 5,Verified Purchase
Blessing,13-12-2021,5 out of 5,Verified Purchase
Blessing,13-12-2021,5 out of 5,Verified Purchase
Muebari,13-12-2021,4 out of 5,Verified Purchase
Raheem,13-12-2021,4 out of 5,Verified Purchase
Akinwumi,13-12-2021,5 out of 5,Verified Purchase
Eric,13-12-2021,5 out of 5,Verified Purchase
Ajanihu,10-12-2021,5 out of 5,Verified Purchase
Oluwabukola,10-12-2021,4 out of 5,Verified Purchase
Kazeem,10-12-2021,5 out of 5,Verified Purchase
Saheed,10-12-2021,4 out of 5,Verified Purchase
Jegede,10-12-2021,4 out of 5,Verified Purchase
Augustine,10-12-2021,4 out of 5,Verified Purchase
Onakoya,10-12-2021,4 out of 5,Verified Purchase
Michael,10-12-2021,4 out of 5,Verified Purchase
Babatunde,10-12-2021,5 out of 5,Verified Purchase
Patrick,10-12-2021,5 out of 5,Verified Purchase
Richmond,09-12-2021,5 out of 5,Verified Purchase
thompson,08-12-2021,5 out of 5,Verified Purchase
Chibuzo,08-12-2021,5 out of 5,Verified Purchase
Lovelyn,08-12-2021,5 out of 5,Verified Purchase
Moses,08-12-2021,5 out of 5,Verified Purchase
Azeez,08-12-2021,5 out of 5,Verified Purchase
Jidonu,08-12-2021,5 out of 5,Verified Purchase
Precious,08-12-2021,5 out of 5,Verified Purchase
Godwin,07-12-2021,5 out of 5,Verified Purchase
Oyebulejo,07-12-2021,5 out of 5,Verified Purchase
Marvellous,07-12-2021,5 out of 5,Verified Purchase
Samuel,07-12-2021,4 out of 5,Verified Purchase
Samuel,07-12-2021,4 out of 5,Verified Purchase
Tom,07-12-2021,5 out of 5,Verified Purchase
Johnpaul,07-12-2021,5 out of 5,Verified Purchase
Joshua,07-12-2021,5 out of 5,Verified Purchase
Clems,07-12-2021,5 out of 5,Verified Purchase
Lanre,07-12-2021,5 out of 5,Verified Purchase
Saidu,07-12-2021,3 out of 5,Verified Purchase
Durden,07-12-2021,4 out of 5,Verified Purchase
Raymond,07-12-2021,4 out of 5,Verified Purchase
KE,07-12-2021,5 out of 5,Verified Purchase
Adeyinka,07-12-2021,5 out of 5,Verified Purchase
Anthony,07-12-2021,5 out of 5,Verified Purchase
Gabriel,07-12-2021,5 out of 5,Verified Purchase
Simon,06-12-2021,5 out of 5,Verified Purchase
moses,06-12-2021,5 out of 5,Verified Purchase
Obeya,06-12-2021,5 out of 5,Verified Purchase
Biose,06-12-2021,5 out of 5,Verified Purchase
Tennyson,06-12-2021,5 out of 5,Verified Purchase
Basit,06-12-2021,5 out of 5,Verified Purchase
Patrick,06-12-2021,5 out of 5,Verified Purchase
Shola,06-12-2021,5 out of 5,Verified Purchase
Fakorede,06-12-2021,4 out of 5,Verified Purchase
Chukwuemeka,06-12-2021,4 out of 5,Verified Purchase
Chukwubunna,06-12-2021,5 out of 5,Verified Purchase
olamilekan,06-12-2021,5 out of 5,Verified Purchase
odunaike,06-12-2021,5 out of 5,Verified Purchase
Azeez,06-12-2021,5 out of 5,Verified Purchase
Samuel,03-12-2021,3 The sound 0,Verified Purchase
Olawale,03-12-2021,5 out of 5,Verified Purchase
Jane,03-12-2021,5 out of 5,Verified Purchase
Peter,03-12-2021,5 out of 5,Verified Purchase
Joyce,03-12-2021,5 out of 5,Verified Purchase
YO,03-12-2021,5 out of 5,Verified Purchase
Olowolafe,03-12-2021,5 out of 5,Verified Purchase
Ayomide,03-12-2021,5 out of 5,Verified Purchase
Ibe,03-12-2021,5 out of 5,Verified Purchase
Adepride,03-12-2021,3 out of 5,Verified Purchase
Solomon,03-12-2021,4 out of 5,Verified Purchase
Taiwo,03-12-2021,4 out of 5,Verified Purchase
Taiwo,03-12-2021,5 out of 5,Verified Purchase
Kola,03-12-2021,5 out of 5,Verified Purchase
Amobi,03-12-2021,5 out of 5,Verified Purchase
Jeffrey,03-12-2021,5 out of 5,Verified Purchase
IS,03-12-2021,5 out of 5,Verified Purchase
Nwakamma,03-12-2021,5 out of 5,Verified Purchase
Adam,03-12-2021,2 out of 5,Verified Purchase
David,03-12-2021,4 out of 5,Verified Purchase
ER,03-12-2021,4 out of 5,Verified Purchase
Sanni,03-12-2021,4 out of 5,Verified Purchase
Onyikemeka,03-12-2021,4 out of 5,Verified Purchase
Hassan,03-12-2021,5 out of 5,Verified Purchase
Eni,01-12-2021,5 out of 5,Verified Purchase
Joel,01-12-2021,5 out of 5,Verified Purchase
Sani,01-12-2021,5 out of 5,Verified Purchase
Awoleye,01-12-2021,5 out of 5,Verified Purchase
nwankwo,01-12-2021,5 out of 5,Verified Purchase
Kelvin,01-12-2021,5 out of 5,Verified Purchase
Isaac,01-12-2021,5 out of 5,Verified Purchase
Aigbokhaevho,01-12-2021,5 out of 5,Verified Purchase
Joseph,01-12-2021,5 out of 5,Verified Purchase
Emmanuel,01-12-2021,5 out of 5,Verified Purchase
DE,01-12-2021,5 out of 5,Verified Purchase
Innocent,01-12-2021,5 out of 5,Verified Purchase
Vincent,01-12-2021,5 out of 5,Verified Purchase
ON,01-12-2021,4 out of 5,Verified Purchase
Chimezie,30-11-2021,5 out of 5,Verified Purchase
ON,30-11-2021,5 out of 5,Verified Purchase
Joseph,30-11-2021,5 out of 5,Verified Purchase
Alfred,30-11-2021,5 out of 5,Verified Purchase
Nero,30-11-2021,5 out of 5,Verified Purchase
Nancy,30-11-2021,5 out of 5,Verified Purchase
Lawrence,30-11-2021,4 out of 5,Verified Purchase
UN,30-11-2021,5 out of 5,Verified Purchase
Azeez,30-11-2021,5 out of 5,Verified Purchase
Aanuoluwapo,30-11-2021,5 out of 5,Verified Purchase
olajide,30-11-2021,5 out of 5,Verified Purchase
Uchechukwu,30-11-2021,4 out of 5,Verified Purchase
olabisi,30-11-2021,4 out of 5,Verified Purchase
Oswin,26-11-2021,5 out of 5,Verified Purchase
Peter,26-11-2021,4 out of 5,Verified Purchase
Sonowo,26-11-2021,4 out of 5,Verified Purchase
Newton,26-11-2021,5 out of 5,Verified Purchase
EZ,26-11-2021,5 out of 5,Verified Purchase
Chinedu,26-11-2021,5 out of 5,Verified Purchase
Oluwatuyi,26-11-2021,5 out of 5,Verified Purchase
Kayode,26-11-2021,4 out of 5,Verified Purchase
Agbeja,26-11-2021,4 out of 5,Verified Purchase
Gabriel,26-11-2021,5 out of 5,Verified Purchase
Michael,25-11-2021,5 out of 5,Verified Purchase
Emmanuel,25-11-2021,5 out of 5,Verified Purchase
gimba,25-11-2021,5 out of 5,Verified Purchase
Omoniyi,25-11-2021,5 out of 5,Verified Purchase
Moses,25-11-2021,5 out of 5,Verified Purchase
Abdulganiu,25-11-2021,5 out of 5,Verified Purchase
Raymond,25-11-2021,5 out of 5,Verified Purchase
Enoch,25-11-2021,5 out of 5,Verified Purchase
Okafor,25-11-2021,5 out of 5,Verified Purchase
Taiwo,23-11-2021,5 out of 5,Verified Purchase
YO,23-11-2021,5 out of 5,Verified Purchase
Gideon,23-11-2021,5 out of 5,Verified Purchase
Haney,23-11-2021,5 out of 5,Verified Purchase
Bankole,23-11-2021,5 out of 5,Verified Purchase
Egbadon,23-11-2021,4 out of 5,Verified Purchase
Onyinye,23-11-2021,5 out of 5,Verified Purchase
dayo,23-11-2021,5 out of 5,Verified Purchase
Afeez,23-11-2021,4 out of 5,Verified Purchase
EL,23-11-2021,5 out of 5,Verified Purchase
paul,23-11-2021,5 out of 5,Verified Purchase
Onyinye,23-11-2021,5 out of 5,Verified Purchase
LE,23-11-2021,5 out of 5,Verified Purchase
Blessing,22-11-2021,5 out of 5,Verified Purchase
EZ,22-11-2021,5 out of 5,Verified Purchase
Seun,22-11-2021,5 out of 5,Verified Purchase
taiwo,22-11-2021,5 out of 5,Verified Purchase
Emmanuel,22-11-2021,5 out of 5,Verified Purchase
Victor,22-11-2021,5 out of 5,Verified Purchase
Akporede,22-11-2021,4 out of 5,Verified Purchase
Olatunde,22-11-2021,5 out of 5,Verified Purchase
Umukoyibo,22-11-2021,5 out of 5,Verified Purchase
Adesola,22-11-2021,5 out of 5,Verified Purchase
Oluwasegun,19-11-2021,5 out of 5,Verified Purchase
Peredi,19-11-2021,5 out of 5,Verified Purchase
EL,19-11-2021,5 out of 5,Verified Purchase
Walther,19-11-2021,5 out of 5,Verified Purchase
Adegun,18-11-2021,5 out of 5,Verified Purchase
Eduviere,18-11-2021,5 out of 5,Verified Purchase
Olatunbosun,18-11-2021,5 out of 5,Verified Purchase
Raphael,18-11-2021,5 out of 5,Verified Purchase
2,18-11-2021,5 out of 5,Verified Purchase
Joshua,18-11-2021,4 out of 5,Verified Purchase
Ayo,18-11-2021,4 out of 5,Verified Purchase
King,18-11-2021,4 out of 5,Verified Purchase
GA,18-11-2021,4 out of 5,Verified Purchase
Michael,18-11-2021,4 out of 5,Verified Purchase
imoh,18-11-2021,4 out of 5,Verified Purchase
Joshua,18-11-2021,4 out of 5,Verified Purchase
Samuel,18-11-2021,5 out of 5,Verified Purchase
O,18-11-2021,5 out of 5,Verified Purchase
Nonye,17-11-2021,5 out of 5,Verified Purchase
Sunday,17-11-2021,5 out of 5,Verified Purchase
Ibezim,17-11-2021,5 out of 5,Verified Purchase
Donatus,17-11-2021,5 out of 5,Verified Purchase
Chinedu,17-11-2021,1 out of 5,Verified Purchase
Melvin,17-11-2021,4 out of 5,Verified Purchase
Nwachukwu,17-11-2021,4 out of 5,Verified Purchase
Ebenezer,17-11-2021,5 out of 5,Verified Purchase
GA,17-11-2021,5 out of 5,Verified Purchase
Ebenezer,17-11-2021,5 out of 5,Verified Purchase
Vitalis,17-11-2021,5 out of 5,Verified Purchase
Adeoye,16-11-2021,5 out of 5,Verified Purchase
john,16-11-2021,5 out of 5,Verified Purchase
Abyhonour,16-11-2021,5 out of 5,Verified Purchase
Murph,16-11-2021,5 out of 5,Verified Purchase
RT,16-11-2021,5 out of 5,Verified Purchase
Okereke,16-11-2021,4 out of 5,Verified Purchase
Matilda,16-11-2021,4 out of 5,Verified Purchase
Oluwasegun,16-11-2021,4 out of 5,Verified Purchase
Oluwaseyi,16-11-2021,4 out of 5,Verified Purchase
Udeme,16-11-2021,4 out of 5,Verified Purchase
Onos,16-11-2021,4 out of 5,Verified Purchase
Samuel,16-11-2021,4 out of 5,Verified Purchase
EL,16-11-2021,5 out of 5,Verified Purchase
solomon,16-11-2021,5 out of 5,Verified Purchase
Udofia,16-11-2021,5 out of 5,Verified Purchase
Emmanuel,16-11-2021,5 out of 5,Verified Purchase
SS,16-11-2021,5 out of 5,Verified Purchase
Adetayo,16-11-2021,5 out of 5,Verified Purchase
kehinde,15-11-2021,5 out of 5,Verified Purchase
ZU,15-11-2021,5 out of 5,Verified Purchase
Temitayo,15-11-2021,5 out of 5,Verified Purchase
King,15-11-2021,5 out of 5,Verified Purchase
David,15-11-2021,5 out of 5,Verified Purchase
Naga,15-11-2021,4 out of 5,Verified Purchase
Foye,15-11-2021,4 out of 5,Verified Purchase
RO,15-11-2021,4 out of 5,Verified Purchase
samuel,15-11-2021,4 out of 5,Verified Purchase
Ayobami,13-11-2021,4 out of 5,Verified Purchase
Felix,12-11-2021,5 out of 5,Verified Purchase
Olumide,11-11-2021,5 out of 5,Verified Purchase
Yemi,11-11-2021,5 out of 5,Verified Purchase
Pegasus,11-11-2021,5 out of 5,Verified Purchase
Chukudi,08-11-2021,3 out of 5,Verified Purchase
Anthony,08-11-2021,5 out of 5,Verified Purchase
greatness,08-11-2021,4 out of 5,Verified Purchase
Thomas,08-11-2021,5 out of 5,Verified Purchase
Olasumbo,08-11-2021,5 out of 5,Verified Purchase
Olamide,08-11-2021,5 out of 5,Verified Purchase
Ogunberu,08-11-2021,1 by Olatunji 7,Verified Purchase
yinka,08-11-2021,2 Verified Purchase 3,Verified Purchase
Forrest,06-11-2021,4 out of 5,Verified Purchase
Inioluwa,05-11-2021,5 out of 5,Verified Purchase
Bonnie,04-11-2021,5 out of 5,Verified Purchase
Tosin,04-11-2021,5 out of 5,Verified Purchase
Reeeyamah,03-11-2021,5 out of 5,Verified Purchase
Nwachukwu,03-11-2021,5 out of 5,Verified Purchase
Iwuchukwu,03-11-2021,5 out of 5,Verified Purchase
Taiwo,03-11-2021,5 out of 5,Verified Purchase
Okorie,03-11-2021,5 out of 5,Verified Purchase
LA,03-11-2021,5 out of 5,Verified Purchase
Adelakun,03-11-2021,5 out of 5,Verified Purchase
Precious,21-10-2021,1 out of 5,Verified Purchase
Akeem,21-10-2021,3 out of 5,Verified Purchase
okumakuma,18-10-2021,4 out of 5,Verified Purchase
UN,15-10-2021,4 out of 5,Verified Purchase
Idorenyin,15-10-2021,5 out of 5,Verified Purchase
Mukthar,14-10-2021,5 out of 5,Verified Purchase
Betsuaye,13-10-2021,5 out of 5,Verified Purchase
Barnabas,12-10-2021,4 out of 5,Verified Purchase
Olasunkanmi,11-10-2021,1 out of 5,Verified Purchase
Emmanuel,11-10-2021,4 out of 5,Verified Purchase
samuel,11-10-2021,5 out of 5,Verified Purchase
Abiola,10-10-2021,5 out of 5,Verified Purchase
Paul,07-10-2021,3 out of 5,Verified Purchase
Adebayo,07-10-2021,4 out of 5,Verified Purchase
DE,07-10-2021,5 out of 5,Verified Purchase
LE,07-10-2021,5 out of 5,Verified Purchase
DE,07-10-2021,5 out of 5,Verified Purchase
Akinee,06-10-2021,5 out of 5,Verified Purchase
Ikechukwu,06-10-2021,5 out of 5,Verified Purchase
Iroghama,05-10-2021,5 out of 5,Verified Purchase
A,04-10-2021,5 out of 5,Verified Purchase
bunmi,04-10-2021,5 out of 5,Verified Purchase
Olawale,04-10-2021,5 out of 5,Verified Purchase
Mfeseer,03-10-2021,5 out of 5,Verified Purchase
Ali,02-10-2021,5 out of 5,Verified Purchase
agbaje,02-10-2021,5 out of 5,Verified Purchase
Charles,01-10-2021,5 out of 5,Verified Purchase
Adeyemi,30-09-2021,3 out of 5,Verified Purchase
Poko,30-09-2021,4 out of 5,Verified Purchase
Oyeleye,28-09-2021,5 out of 5,Verified Purchase
Pelumi,26-09-2021,5 out of 5,Verified Purchase
AN,26-09-2021,5 out of 5,Verified Purchase
Olatoyese,24-09-2021,4 out of 5,Verified Purchase
Sunday,23-09-2021,4 out of 5,Verified Purchase
Oladayo,23-09-2021,5 out of 5,Verified Purchase
oluwaferanmi,23-09-2021,5 out of 5,Verified Purchase
Paul,21-09-2021,5 out of 5,Verified Purchase
AN,21-09-2021,5 out of 5,Verified Purchase
Harrison,21-09-2021,5 out of 5,Verified Purchase
Joshua,20-09-2021,5 out of 5,Verified Purchase
Mahmud,19-09-2021,5 out of 5,Verified Purchase
Jonas,18-09-2021,3 out of 5,Verified Purchase
Ikofiz,18-09-2021,5 out of 5,Verified Purchase
Christian,16-09-2021,5 out of 5,Verified Purchase
victor,16-09-2021,5 out of 5,Verified Purchase
Alfred,16-09-2021,5 out of 5,Verified Purchase
Jay,15-09-2021,5 out of 5,Verified Purchase
Ijeoma,14-09-2021,5 out of 5,Verified Purchase
Edet,14-09-2021,4 out of 5,Verified Purchase
David,13-09-2021,3 out of 5,Verified Purchase
Odunayo,13-09-2021,3 out of 5,Verified Purchase
Ayomide,12-09-2021,4 out of 5,Verified Purchase
Hammed,12-09-2021,4 out of 5,Verified Purchase
EL,11-09-2021,4 out of 5,Verified Purchase
Olawumi,11-09-2021,5 out of 5,Verified Purchase
